Country Name,,0
Monaco,2015,165989.5051
Monaco,2016,170028.6557
Monaco,2017,167517.0597
Monaco,2018,185978.6093
Monaco,2019,189487.1471
Liechtenstein,2015,167313.2663
Liechtenstein,2016,165642.3863
Liechtenstein,2017,171253.9643
Liechtenstein,2018,176499.4026
Liechtenstein,2019,169049.1569
Luxembourg,2015,105462.0126
Luxembourg,2016,106899.2935
Luxembourg,2017,110193.2138
Luxembourg,2018,117254.7404
Luxembourg,2019,113218.7133
Bermuda,2015,102005.6256
Bermuda,2016,106885.8785
Bermuda,2017,111820.5815
Bermuda,2018,113050.7369
Bermuda,2019,116153.1661
Isle of Man,2015,85126.97047
Isle of Man,2016,82197.12677
Isle of Man,2017,83477.83429
Isle of Man,2018,89112.66772
Isle of Man,2019,86481.55258999999
Switzerland,2015,84776.14217
Switzerland,2016,83073.28008
Switzerland,2017,83352.08865
Switzerland,2018,86388.40495
Switzerland,2019,85334.51946
Cayman Islands,2015,76284.1943
Cayman Islands,2016,78471.62814
Cayman Islands,2017,81513.16283
Cayman Islands,2018,86180.53968999999
Cayman Islands,2019,91513.04267000001
"Macao SAR, China",2015,74818.94812999999
"Macao SAR, China",2016,73545.75824
"Macao SAR, China",2017,81019.47377000001
"Macao SAR, China",2018,87526.07999
"Macao SAR, China",2019,86197.36568999999
Norway,2015,74355.51586
Norway,2016,70460.56053
Norway,2017,75496.75406
Norway,2018,82267.80932
Norway,2019,75719.7529
Ireland,2015,62012.48493
Ireland,2016,62861.63912000001
Ireland,2017,69774.02897
Ireland,2018,79107.60498999999
Ireland,2019,80886.61574
Iceland,2015,52951.68151
Iceland,2016,61987.926360000005
Iceland,2017,72010.14903
Iceland,2018,74469.80406000001
Iceland,2019,68941.46222999999
Qatar,2015,63039.112629999996
Qatar,2016,57162.968010000004
Qatar,2017,59124.86727
Qatar,2018,65907.94842999999
Qatar,2019,62087.974129999995
Singapore,2015,55646.61875
Singapore,2016,56860.413239999994
Singapore,2017,61150.7272
Singapore,2018,66859.33834
Singapore,2019,65831.18943
Faroe Islands,2015,53310.262010000006
Faroe Islands,2016,58224.805510000006
Faroe Islands,2017,61455.05261
Faroe Islands,2018,65572.60753
Faroe Islands,2019,67153.68194
United States,2015,56762.72945
United States,2016,57866.74492999999
United States,2017,59914.7778
United States,2018,62805.25376
United States,2019,65094.79942999999
North America,2015,55452.42137999999
North America,2016,56312.43487999999
North America,2017,58430.1986
North America,2018,61158.56356
North America,2019,63175.74013
Denmark,2015,53254.85637
Denmark,2016,54663.99837
Denmark,2017,57610.09817999999
Denmark,2018,61591.92887
Denmark,2019,59775.7351
Australia,2015,56707.022079999995
Australia,2016,49881.76371
Australia,2017,53934.250179999995
Australia,2018,57180.7794
Australia,2019,54875.28596
Sweden,2015,51545.48361
Sweden,2016,51965.15715
Sweden,2017,53791.508729999994
Sweden,2018,54589.06039
Sweden,2019,51939.42974
Greenland,2015,44536.40131
Greenland,2016,48181.874189999995
Greenland,2017,50766.59942
Greenland,2018,54545.299979999996
Greenland,2019,53256.24409
Netherlands,2015,45193.40322
Netherlands,2016,46039.10593
Netherlands,2017,48675.22234
Netherlands,2018,53044.532439999995
Netherlands,2019,52476.27325
Austria,2015,44195.81759
Austria,2016,45307.58786
Austria,2017,47429.158460000006
Austria,2018,51486.5755
Austria,2019,50114.40111
Finland,2015,42801.90812
Finland,2016,43814.02651
Finland,2017,46412.13648
Finland,2018,49988.91085
Finland,2019,48628.641760000006
"Hong Kong SAR, China",2015,42431.88828
"Hong Kong SAR, China",2016,43733.91636
"Hong Kong SAR, China",2017,46160.429789999995
"Hong Kong SAR, China",2018,48537.566889999995
"Hong Kong SAR, China",2019,48356.0635
San Marino,2015,42662.90241
San Marino,2016,43828.23155
San Marino,2017,45399.02898
San Marino,2018,48996.59299
San Marino,2019,47727.13489
Canada,2015,43596.135539999996
Canada,2016,42315.60371
Canada,2017,45129.4293
Canada,2018,46548.63841
Canada,2019,46328.671839999995
Germany,2015,41103.25644
Germany,2016,42136.12079
Germany,2017,44652.58917
Germany,2018,47973.607619999995
Germany,2019,46794.89929
Belgium,2015,41008.29672
Belgium,2016,42012.62272
Belgium,2017,44198.48239
Belgium,2018,47549.20805
Belgium,2019,46599.111339999996
Post-demographic dividend,2015,40669.04208
Post-demographic dividend,2016,41401.37787
Post-demographic dividend,2017,42995.85935
Post-demographic dividend,2018,45413.55092
Post-demographic dividend,2019,45728.10123
United Kingdom,2015,45404.56777
United Kingdom,2016,41499.5557
United Kingdom,2017,40857.755580000005
United Kingdom,2018,43646.95197
United Kingdom,2019,43070.498360000005
High income,2015,39847.26178
High income,2016,40475.17746
High income,2017,42118.2044
High income,2018,44571.433580000004
High income,2019,44774.77502
New Zealand,2015,38630.72659
New Zealand,2016,40058.19616
New Zealand,2017,42924.9956
New Zealand,2018,43250.440969999996
New Zealand,2019,42865.23364
United Arab Emirates,2015,38663.38826
