Country Name,Country Code,2015,2016,2017,2018,2019
Aruba,ABW,2963128492.0,2983798883.0,3092178771.0,3202234637.0,3310055866.0
Africa Eastern and Southern,AFE,924253000000.0,882355000000.0,1020650000000.0,991022000000.0,997534000000.0
Afghanistan,AFG,19134211764.0,18116562465.0,18753469630.0,18053228579.0,18799450743.0
Africa Western and Central,AFW,760734000000.0,690546000000.0,683749000000.0,741690000000.0,794543000000.0
Angola,AGO,87219290029.0,49840494026.0,68972763787.0,77792940077.0,69309104807.0
Albania,ALB,11386850130.0,11861199831.0,13019689337.0,15156432310.0,15401830754.0
Andorra,AND,2789881259.0,2896610480.0,3000162081.0,3218419897.0,3155149348.0
Arab World,ARB,2518700000000.0,2495860000000.0,2584100000000.0,2785880000000.0,2808100000000.0
United Arab Emirates,ARE,358135000000.0,357045000000.0,385606000000.0,422215000000.0,417216000000.0
Argentina,ARG,594749000000.0,557531000000.0,643629000000.0,524820000000.0,452818000000.0
Armenia,ARM,10553337673.0,10546135160.0,11527458566.0,12457941907.0,13619291361.0
American Samoa,ASM,673000000.0,671000000.0,612000000.0,639000000.0,648000000.0
Antigua and Barbuda,ATG,1336692593.0,1436585185.0,1467977778.0,1605944444.0,1687533333.0
Australia,AUS,1350530000000.0,1206690000000.0,1326880000000.0,1428530000000.0,1391950000000.0
Austria,AUT,381971000000.0,395837000000.0,417261000000.0,455168000000.0,445012000000.0
Azerbaijan,AZE,53074370486.0,37867518957.0,40865558912.0,47112941176.0,48174235294.0
Burundi,BDI,3104003611.0,2639321196.0,2712324087.0,2660123624.0,2581268126.0
Belgium,BEL,462336000000.0,476063000000.0,502765000000.0,543347000000.0,535376000000.0
Benin,BEN,11388160958.0,11821066153.0,12701654743.0,14262407011.0,14391686633.0
Burkina Faso,BFA,11832159276.0,12833363370.0,14106956830.0,15890065020.0,16178162030.0
Bangladesh,BGD,195079000000.0,265236000000.0,293755000000.0,321379000000.0,351238000000.0
Bulgaria,BGR,50781996713.0,53953897624.0,59199447421.0,66363422450.0,68915416142.0
Bahrain,BHR,31050638298.0,32234973404.0,35473776596.0,37802005319.0,38653318085.0
"Bahamas, The",BHS,11861900000.0,11834600000.0,12357600000.0,12755800000.0,13192800000.0
Bosnia and Herzegovina,BIH,16219819344.0,16914287593.0,18079076427.0,20177422311.0,20201323283.0
Belarus,BLR,56454734397.0,47722657821.0,54726595249.0,60031262269.0,64409647194.0
Belize,BLZ,1734320479.0,1796928937.0,1844906693.0,1887465218.0,1945250236.0
Bermuda,BMU,6654541000.0,6899911000.0,7142316000.0,7225977000.0,7423465000.0
Bolivia,BOL,33000198249.0,33941126194.0,37508642171.0,40287647931.0,40895322851.0
Brazil,BRA,1802210000000.0,1795690000000.0,2063510000000.0,1916930000000.0,1873290000000.0
Barbados,BRB,4724691213.0,4832811756.0,4981588900.0,5097283213.0,5304164323.0
Brunei Darussalam,BRN,12930394938.0,11400854268.0,12128104859.0,13567351175.0,13469422959.0
Bhutan,BTN,2003598213.0,2158972129.0,2450364928.0,2446866405.0,2535657069.0
Botswana,BWA,13578754072.0,15082578065.0,16088437675.0,16914245098.0,16695925027.0
Central African Republic,CAF,1695825708.0,1825018191.0,2072349974.0,2220978978.0,2221301401.0
Canada,CAN,1556510000000.0,1527990000000.0,1649270000000.0,1725330000000.0,1742020000000.0
Central Europe and the Baltics,CEB,1293060000000.0,1321560000000.0,1464530000000.0,1645460000000.0,1673860000000.0
Switzerland,CHE,702150000000.0,695601000000.0,704479000000.0,735539000000.0,731767000000.0
Channel Islands,CHI,,,,,
Chile,CHL,242497000000.0,249299000000.0,276365000000.0,295403000000.0,278585000000.0
China,CHN,11061600000000.0,11233300000000.0,12310400000000.0,13894800000000.0,14279900000000.0
Cote d'Ivoire,CIV,45814637971.0,47964234560.0,51588158718.0,58011466451.0,58539424930.0
Cameroon,CMR,32210232912.0,33814337900.0,36098550142.0,39973839065.0,39670977333.0
"Congo, Dem. Rep.",COD,37917704900.0,37134799975.0,38019265626.0,47568210068.0,51775830726.0
"Congo, Rep.",COG,11890259177.0,10219341017.0,11094823677.0,13670038020.0,12750338736.0
Colombia,COL,293482000000.0,282825000000.0,311884000000.0,334198000000.0,323110000000.0
Comoros,COM,966029542.0,1012835518.0,1077439663.0,1188797575.0,1195019559.0
Cabo Verde,CPV,1596800287.0,1663008687.0,1769787215.0,1966501118.0,1981845741.0
Costa Rica,CRI,56441917653.0,58847016045.0,60516043590.0,62420165100.0,64417670083.0
Caribbean small states,CSS,73535009882.0,69478366695.0,72533236071.0,75431169088.0,77023818121.0
Cuba,CUB,87133000000.0,91370000000.0,96851000000.0,100050000000.0,103428000000.0
Curacao,CUW,3042737430.0,3014748603.0,3009497207.0,3020388817.0,2995185487.0
Cayman Islands,CYM,4708336756.0,4909498943.0,5166467287.0,5530377593.0,5943589096.0
Cyprus,CYP,19842404305.0,20953442550.0,22870833710.0,25522671233.0,25758357775.0
Czech Republic,CZE,188033000000.0,196272000000.0,218629000000.0,248950000000.0,252498000000.0
Germany,DEU,3357590000000.0,3469850000000.0,3690850000000.0,3977290000000.0,3888330000000.0
